# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0002_rfMRI_resting_AP.nii.gz	731154787	5870e60d671aa9062b99c536b3e1d0be	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0001_localizer.json	1401	69ea2a18b275e5cdcc3fac2b1d39588c	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0001_localizer.nii.gz	141098	a4f27ebb5cd51eee622f44f769d8d0ab	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0001_localizera.json	1428	6d8e876f0c210b24c86f8c71248301b9	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0001_localizera.nii.gz	586291	67d0539a6ae6a9a14bc386aed6aca971	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0002_rfMRI_resting_AP.json	2369	e753755baa5673e95af8418f9a27ba9f	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0003_rfMRI_resting_PA.nii.gz	9810136	19b39be345072dbb20deb0fc70527c2d	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0003_rfMRI_resting_PA.json	2372	b88795a65ae2be2ce89b0827c29a0b85	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0004_tfMRI_tapping_AP.nii.gz	413664140	2b916ab78518260d6e200269fa3457c4	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0004_tfMRI_tapping_AP.json	2370	f057229c32e6720ab687c60955b0ec99	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0005_tfMRI_tapping_PA.nii.gz	9849845	9960cdbf3e2ebb88ab0ce773025be981	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0005_tfMRI_tapping_PA.json	2371	cb22f0c98a45c22292b85212d14a536f	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0006_t1_mprage_0.9mm.json	1431	7a134d1ddf4c82288d12315643b7ce43	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0006_t1_mprage_0.9mm.nii.gz	10982416	1636d5be640690ac2fd018b07873ba60	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0007_t2w_space_0.9mm.json	1520	f5cbdd9a1702f2a86d709a8c62ef2f61	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0007_t2w_space_0.9mm.nii.gz	9125499	8c47e86aacce14ebbf3760cad8eb93dc	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0008_Axial_T2-FLAIR.json	1936	6cb30a27e03c13a087ba9127854fe73e	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0008_Axial_T2-FLAIR.nii.gz	2213346	bc8b190f2397a8bd2d351fcbb167f031	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0009_ep2d_diff_slice.json	1970	4038b49db724f61ccf8ec9fe6d896de0	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0009_ep2d_diff_slice.nii.gz	367268	6b731001efe5806c5363a172976630e6	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0010_ep2d_diff_dir98_AP.json	2563	1e1177f129acef824065d21d02d5265e	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0010_ep2d_diff_dir98_AP.nii.gz	155856441	18eb26f536d158d8142a2ad69629a8c0	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0011_ep2d_diff_b=0_AP.json	2566	89aa3dea8a52df46d029eda8c2bbb68f	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0011_ep2d_diff_b=0_AP.nii.gz	15289474	e9a5f452ba115675b2194ba061b6e392	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0012_ep2d_diff_b=0_PA.json	2564	89917a0ae445f162be7738417dc87d74	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0012_ep2d_diff_b=0_PA.nii.gz	15288270	9f533215e952468c7602faeb5219f3eb	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0013_ep2d_diff_dir99_AP.json	2567	ca56b8b0969ee7a81f9821e6e5c554e2	
SFB1451Z03_10400C221110/tSFB1451Z03_10400C221110_20221110122442_0013_ep2d_diff_dir99_AP.nii.gz	157154756	70c68809f2094a71f83dbcfd969dee94	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0002_rfMRI_resting_AP.nii.gz	717589020	0e36fccfeb2a973becff60495f72ce01	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0001_localizer.json	1428	dd1f8d4fd42672b2c7ea72719b31de7c	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0001_localizer.nii.gz	586181	30d63c98800598b6338d9c0d60838db6	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0001_localizera.json	1401	e14525bad9a665d7685e9a31565fc8b8	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0001_localizera.nii.gz	135678	719c285814dd7e8ee6793300509118e6	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0002_rfMRI_resting_AP.json	2394	9be834b494cbc55a1c2b12694faa2189	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0003_rfMRI_resting_PA.nii.gz	9629337	d91cca6b535b038e107b2fbec440c415	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0003_rfMRI_resting_PA.json	2372	72d2ee4aca70efbdfa3b82fcf146514f	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0004_tfMRI_tapping_AP.nii.gz	405330991	a8cf3b2618697920addac4854d03ba02	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0004_tfMRI_tapping_AP.json	2394	0024bd111a52a5588c70270cefca0ccc	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0005_tfMRI_tapping_PA.nii.gz	9656629	5629f92ca29ba0d0a291188072a4ff71	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0005_tfMRI_tapping_PA.json	2372	27eae317bb52c620fa3346f090359c24	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0006_t1_mprage_0.9mm.json	1414	af8047a30312f5c96bbfcd2d5387e04f	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0006_t1_mprage_0.9mm.nii.gz	10792819	dbab9564e5d714acd6f23f9fc4bfba96	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0007_t2w_space_0.9mm.json	1504	4e52b684b36fbdb5c42f39b76b16d578	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0007_t2w_space_0.9mm.nii.gz	9118290	9dfffc6cc7d0bd7aac3a896f61886adb	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0008_Axial_T2-FLAIR.json	1943	5cc179931b0af1b363415b57d41798dc	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0008_Axial_T2-FLAIR.nii.gz	2176101	4f0d5910002f67e11a9b0a6b9623077a	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0009_ep2d_diff_slice.json	1973	0e26a4c1f0a41aff57fa4679719581e7	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0009_ep2d_diff_slice.nii.gz	364640	67eb3b5d4e8cd8524ccdb14a9e1b238c	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0010_ep2d_diff_dir98_AP.json	2563	cb67ebdcc25342fe1114c7fe4ec342e8	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0010_ep2d_diff_dir98_AP.nii.gz	158567305	fd4624032d9b2ef25330708d15b98d16	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0011_ep2d_diff_b=0_AP.json	2567	87f9bebed26a4edae60f0ddb95dd3070	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0011_ep2d_diff_b=0_AP.nii.gz	15606940	e5e7dc3c25253f6c82cf45eba17e0cba	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0012_ep2d_diff_b=0_PA.json	2567	30a5806941aa11812c0aa75403f9e84e	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0012_ep2d_diff_b=0_PA.nii.gz	15452233	77b1bbc03efb891b0461a03874be0298	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0013_ep2d_diff_dir99_AP.json	2563	6c4dfec70186e4c66acb72afc9566ad7	
SFB1451Z03_10414C221124/tSFB1451Z03_10414C221124_20221124124220_0013_ep2d_diff_dir99_AP.nii.gz	159710346	207286e63098b8f6d2e16afbd38f1d78	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0002_rfMRI_resting_AP.nii.gz	712131107	cc4ef430bf3849c397a09feb04ea4f3b	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0001_localizer.json	1401	7075873e03ff2ff8403c955a47166518	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0001_localizer.nii.gz	134299	bc3c40bc41dfa1aef2f92b460b65d4c6	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0001_localizera.json	1430	c386256ec12eaca5a6763f4bfe714d72	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0001_localizera.nii.gz	564132	de7e79f06eb9f18154479ef357fc7a29	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0002_rfMRI_resting_AP.json	2364	12e04a56d7ddea0404d14b4890574b56	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0002_rfMRI_resting_APa.nii.gz	14748660	bc2b983d2983d6e57d7e17a2cec47c5e	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0002_rfMRI_resting_APa.json	2363	a329a42b9a919c16c9b0926bf3d9895d	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0003_rfMRI_resting_PA.nii.gz	9829092	e793d83a73115f654a5ae72830ea86e3	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0003_rfMRI_resting_PA.json	2364	334bae2a124bbf8220391b0378228067	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0004_tfMRI_tapping_AP.nii.gz	63991459	336894e4e4b970e56dc1ad78327b07ec	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0004_tfMRI_tapping_AP.json	2363	b6c6b1991309b0476a7b964d56087b7c	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0004_tfMRI_tapping_APa.nii.gz	346320755	3b44ce743e551a12419aa1af27b1a71e	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0004_tfMRI_tapping_APa.json	2340	374d6b58e635dff910042773d6fd94e2	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0005_tfMRI_tapping_PA.nii.gz	9854110	eeca039f77916b22d0db7b69b7f2e474	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0005_tfMRI_tapping_PA.json	2340	0a26e654850a97183320d39c2e8b745c	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_AP.bval	311	111f845de6190a5bc7a0624ce470c9bc	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0006_t1_mprage_0.9mm.json	1461	bbd33085269c6ddce359a796c66a15eb	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0006_t1_mprage_0.9mm.nii.gz	11280555	26e8c69e4993975cd6dc171b689ed5fa	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0007_t2w_space_0.9mm.json	1551	97500b529d5dccb54dae0406e3e5ac98	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0007_t2w_space_0.9mm.nii.gz	9633735	74e7517a55274cd4d0a88cd28a6c0de9	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0008_Axial_T2-FLAIR.json	1936	88fbb21a1add38bc398082d0eb31a490	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0008_Axial_T2-FLAIR.nii.gz	2055246	aa01d5e1d27590d43d0fa8bd4006c4f9	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0009_ep2d_diff_slice.json	1972	a25ada379315fe7e8039bd9a984b1b9f	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0009_ep2d_diff_slice.nii.gz	354911	71d86d9bf4ef8ef1c068fc4aea70e5a1	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_AP.bvec	1750	2bb9ebc2ed8f8878ccd557b02df82eb9	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_AP.json	2528	58a041a1e648aecc0ed3044df62778b5	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_AP.nii.gz	101795964	8f6ab66d2dc45961e566632bf823bbd0	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_APa.bval	161	5f7e237de749a0faf0444b0071e923ea	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_APa.bvec	909	c15862be621e1189a4b9ad81a98f7f0f	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_APa.json	2563	9e785810551f75c775812d3e918c254d	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0010_ep2d_diff_dir98_APa.nii.gz	54749026	d76ca4290ec6c8876d020d46128842d3	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0011_ep2d_diff_b=0_AP.json	2559	14c52fe313230d8876d53ba119949283	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0011_ep2d_diff_b=0_AP.nii.gz	15734742	a2d32683f99669b9cf34a9bfa016f479	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0012_ep2d_diff_b=0_PA.json	2568	e0a649250a9787e88027845806a4d75d	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0012_ep2d_diff_b=0_PA.nii.gz	15781354	16e8a08080e1c056546ebedb2e08a42f	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_AP.bval	383	91f38d15c88305065f18945842ede921	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_AP.bvec	2157	2b3906aaaa6ae41b78cd203b0a58c19c	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_AP.json	2552	efdecd96990cbd9cb7629c4670c524a1	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_AP.nii.gz	125869533	4ad7aeecf27a88da95bbb18edd05c3dd	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_APa.bval	94	b0dbae2c695cacc2c69f42736be712f3	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_APa.bvec	525	33f5c3af45f2e11db8c3b135b6cc49f0	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_APa.json	2566	078d369b76f3432c1b340855806bc85a	
SFB1451Z03_10416C221125/tSFB1451Z03_10416C221125_20221125124521_0013_ep2d_diff_dir99_APa.nii.gz	32247899	2f6cb9320dcb582d840c488dfc0a04a7	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0002_rfMRI_resting_AP.nii.gz	674491212	b2767f5df6d498dd2eccf488fb75bac8	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0001_localizer.json	1401	4add3333e8d4d1d6e70ddcf2c3a8beb4	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0001_localizer.nii.gz	132363	9f6f4894cf0e02271430089bc4aa66ce	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0001_localizera.json	1428	d921c6430df5782cd10a779bb91c85a9	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0001_localizera.nii.gz	565652	37ea889343424b6a329633286b829c61	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0002_rfMRI_resting_AP.json	2374	3b65922087f653b4c5eabd8286c04a3a	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0003_rfMRI_resting_PA.nii.gz	9179944	08c74765b971a1597c2e696e7a6e7638	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0003_rfMRI_resting_PA.json	2376	8cf3320c05974ea23e3bf8b379d7469c	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0004_tfMRI_tapping_AP.nii.gz	380875873	b6f79036f14d74c1b6b24232bc0d254a	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0004_tfMRI_tapping_AP.json	2374	65491841e3275551cf5c30f85fb850fb	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0005_tfMRI_tapping_PA.nii.gz	9195635	a7e26ec4f5f66ae44f584ed177d51803	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0005_tfMRI_tapping_PA.json	2376	87b3aded8228723245910cb4070dbdc2	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0006_t1_mprage_0.9mm.json	1415	cf21f1487137800a634877f6ad8e5106	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0006_t1_mprage_0.9mm.nii.gz	10719926	6e29d9fe336354c2945aa9d9acb29d90	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0007_t2w_space_0.9mm.json	1504	fde91b04edb8919545d719b67e4964e3	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0007_t2w_space_0.9mm.nii.gz	8649563	469830b81cdc4ce2f0c5adc0b767d82d	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0008_Axial_T2-FLAIR.json	1943	3cb1e87f98b1fbe2e5b2f3a66baa14b0	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0008_Axial_T2-FLAIR.nii.gz	2189510	cd190f4599d4ce128b6285065da1fb77	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0009_ep2d_diff_slice.json	1974	b72e8b64f9c6387250a3f1dadbcb59e5	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0009_ep2d_diff_slice.nii.gz	350848	7da3cfd0f585dd100852aede835246f7	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0010_ep2d_diff_dir98_AP.json	2563	277f87631e0e087570354ef6ad1ad2e1	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0010_ep2d_diff_dir98_AP.nii.gz	155075584	1cd6b05eaa977569c503ace74f87acd8	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0011_ep2d_diff_b=0_AP.json	2563	c4806c5aaa60faaa65b459a83ae405d5	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0011_ep2d_diff_b=0_AP.nii.gz	15097778	cda847660aca83f2872bd35418a76c0a	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0012_ep2d_diff_b=0_PA.json	2568	afab1e9a9ac9014a74bfe5116877c5aa	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0012_ep2d_diff_b=0_PA.nii.gz	15079122	432d2cfb269391ccb8655197e2c5a180	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0013_ep2d_diff_dir99_AP.json	2555	e6df93c13c42aceb763e6b40305583c5	
SFB1451Z03_10424C221205/tSFB1451Z03_10424C221205_20221205092418_0013_ep2d_diff_dir99_AP.nii.gz	156693752	092651dc30f677e291ac57fd967d63c0	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0002_rfMRI_resting_AP.nii.gz	671316993	7c7bf1c5014ed00cc8dc158506ddcebd	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizer.json	1401	fc40d318a6677a814e23dd1aba7dc953	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizer.nii.gz	128938	68bb616c455d06587ec5c308fc7bcbb2	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizera.json	1428	186c3943c3a58bbfe44d2d346c650071	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizera.nii.gz	575271	460dfb24593dd49e32c625c06cc60289	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0002_rfMRI_resting_AP.json	2371	7af71aec9b46bac56fcfaffc757ee351	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0003_rfMRI_resting_PA.nii.gz	9110946	33124e15983503b198d621e8bc86817d	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0003_rfMRI_resting_PA.json	2371	f14fbb12d94d21874a56ce3a690cbb9c	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0004_tfMRI_tapping_AP.nii.gz	379385250	c682778a17eb2ac2309adf08895cb70a	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0004_tfMRI_tapping_AP.json	2379	b5323c52c9f96518b7ff96083df26366	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0005_tfMRI_tapping_PA.nii.gz	9126467	52ecfa84d5e25c6ca1db381fbd92b46e	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0005_tfMRI_tapping_PA.json	2371	c4f9cf3f022cf74543b10a25380853e1	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0006_t1_mprage_0.9mm.json	1467	beed04a439a80ab8387eb4ce42529e53	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0006_t1_mprage_0.9mm.nii.gz	10853521	d1466f550016c5bd1e2ebb5426f54896	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0007_t2w_space_0.9mm.json	1556	21978e1594a118ae167ca6850529b103	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0007_t2w_space_0.9mm.nii.gz	8841903	b81934ec949e8aae32fcad0966425821	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0008_Axial_T2-FLAIR.json	1949	b4b002720cca33ef4e9ae93c3fecb513	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0008_Axial_T2-FLAIR.nii.gz	1963482	b34795ab0351bd71d29ea3bd69aa8175	
SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
